PCT Code,PCT Description,Total expected - Stroke,Observed - Stroke,Standardised ratio,lower 95% confidence interval,upper 95% confidence interval,Additional risk of stroke
5PL,Worcestershire PCT,111,121,109,90,130,0.09
5PM,Warwickshire PCT,116,146,126,107,148,0.26
5PN,Peterborough PCT,48,73,152,119,191,0.52
5PP,Cambridgeshire PCT,115,135,117,98,139,0.17
5PQ,Norfolk PCT,179,204,114,99,131,0.14
5PR,Great Yarmouth & Waveney PCT,74,92,124,100,152,0.24
5PT,Suffolk PCT,148,201,136,118,156,0.36
5PV,West Essex PCT,46,50,108,80,142,0.08
5PW,North East Essex PCT,83,117,141,116,169,0.41
5PX,Mid Essex PCT,63,70,112,87,141,0.12
5PY,South West Essex PCT,151,173,115,98,133,0.15
5QA,Eastern & Coastal Kent PCT,546,755,138,129,149,0.38
5QC,Hampshire PCT,221,296,134,119,150,0.34
5QD,Buckinghamshire PCT,81,117,145,120,174,0.45
5QE,Oxfordshire PCT,83,120,144,120,173,0.44
5QF,Berkshire West PCT,76,111,146,120,176,0.46
5QG,Berkshire East PCT,80,97,121,98,148,0.21
5QH,Gloucestershire PCT,155,174,112,96,130,0.12
5QJ,Bristol PCT,87,76,87,68,109,-0.13
5QK,Wiltshire PCT,136,204,150,130,172,0.5
5QL,Somerset PCT,158,221,140,122,160,0.4
5QM,Dorset PCT,125,180,144,124,167,0.44
5QN,Bournemouth & Poole PCT,169,208,123,107,141,0.23
5QP,Cornwall & Isles of Scilly PCT,69,95,137,111,167,0.37
5QQ,Devon PCT,184,240,130,114,148,0.3
5QR,Redcar & Cleveland PCT,39,58,149,113,193,0.49
5QT,Isle of Wight National Health Service PCT,16,36,220,154,305,1.2
5QV,Hertfordshire PCT,202,257,127,112,143,0.27
TAC,Northumberland Care Trust,133,185,139,120,161,0.39
TAK,Bexley Care Trust,57,75,130,103,164,0.31
TAL,Torbay Care Trust,30,31,103,70,147,0.03
TAM,Solihull Care Trust,74,86,116,93,143,0.16
TAN,North East Lincolnshire Care Trust Plus,44,44,100,73,134,0
TAP,Blackburn and Darwen Teaching PCT Plus,53,63,119,91,152,0.19
