PCT Code,PCT Description,Total expected - Major Amputation,Observed - Major Amputation,Standardised ratio,Standardised ratio lower 95% confidence interval,Standardised ratio upper 95% confidence interval,Additional risk of complication among people with diabetes
5PT,Suffolk PCT,6,16,287,164,466,187%
5PV,West Essex PCT,*,*, * , * , * ,*
5PW,North East Essex PCT,4,19,521,314,814,421%
5PX,Mid Essex PCT,4,12,303,157,529,203%
5PY,South West Essex PCT,3,11,343,171,615,243%
5QA,Eastern & Coastal Kent PCT,9,30,339,228,483,239%
5QC,Hampshire PCT,7,31,416,282,590,316%
5QD,Buckinghamshire PCT,4,11,304,152,545,204%
5QE,Oxfordshire PCT,3,14,420,230,705,320%
5QF,Berkshire West PCT,3,7,259,104,533,159%
5QG,Berkshire East PCT,4,14,333,182,558,233%
5QH,Gloucestershire PCT,7,21,281,174,430,181%
5QJ,Bristol PCT,4,11,259,129,464,159%
5QK,Wiltshire PCT,5,19,413,248,645,313%
5QL,Somerset PCT,9,35,386,269,537,286%
5QM,Dorset PCT,4,24,546,350,812,446%
5QN,Bournemouth & Poole PCT,4,16,365,209,593,265%
5QP,Cornwall & Isles of Scilly PCT,3,16,497,284,807,397%
5QQ,Devon PCT,7,28,381,253,550,281%
5QR,Redcar & Cleveland PCT,2,6,269,99,585,169%
5QT,Isle of Wight National Health Service PCT,*,*, * , * , * ,*
5QV,Hertfordshire PCT,7,27,365,241,532,265%
TAC,Northumberland Care Trust,5,13,274,146,469,174%
TAK,Bexley Care Trust,2,6,247,91,537,147%
TAL,Torbay Care Trust,*,*, * , * , * ,*
TAM,Solihull Care Trust,*,*, * , * , * ,*
TAN,North East Lincolnshire Care Trust Plus,2,12,520,269,908,420%
TAP,Blackburn and Darwen Teaching PCT Plus,3,9,260,119,494,160%
