PCT Code,PCT Description,Total expected - MI,Observed - MI,Standardised ratio,lower 95% confidence interval,upper 95% confidence interval,Additional risk of complication
5N8,Nottinghamshire County Teaching PCT,174,277,159,141,179,0.59
5N9,Lincolnshire Teaching PCT,210,300,143,127,160,0.43
5NA,Redbridge PCT,44,72,163,128,205,0.63
5NC,Waltham Forest PCT,45,52,115,86,150,0.15
5ND,County Durham PCT,111,141,127,107,150,0.28
5NE,Cumbria PCT,84,122,146,121,174,0.46
5NF,North Lancashire PCT,76,101,132,108,161,0.33
5NG,Central Lancashire PCT,118,168,143,122,166,0.43
5NH,East Lancashire Teaching PCT,74,115,155,128,187,0.55
5NJ,Sefton PCT,50,62,124,95,159,0.24
5NK,Wirral PCT,61,80,131,104,163,0.31
5NL,Liverpool PCT,72,91,127,102,156,0.27
5NM,Halton & St Helens PCT,66,81,123,98,153,0.23
5NN,Western Cheshire PCT,66,87,131,105,162,0.31
5NP,Central & Eastern Cheshire PCT,134,189,141,122,162,0.41
5NQ,"Heywood, Middleton & Rochdale PCT",48,96,201,163,245,1.01
5NR,Trafford PCT,30,46,153,112,204,0.53
5NT,Manchester PCT,47,70,149,116,188,0.49
5NV,North Yorkshire & York PCT,152,252,166,146,187,0.66
5NW,East Riding of Yorkshire PCT,55,87,158,126,194,0.58
5NX,Hull Teaching PCT,57,74,129,101,162,0.29
5NY,Bradford & Airedale Teaching PCT,124,223,180,157,205,0.8
5P1,South East Essex PCT,70,86,123,98,152,0.23
5P2,Bedfordshire PCT,57,89,156,125,191,0.56
5P5,Surrey PCT,143,222,155,135,177,0.55
5P6,West Sussex PCT,113,152,134,114,157,0.34
5P7,East Sussex Downs & Weald PCT,29,33,114,78,160,0.14
5P8,Hastings & Rother PCT,33,58,177,135,229,0.77
5P9,West Kent PCT,116,188,162,139,186,0.62
5PA,Leicestershire County & Rutland PCT,120,201,167,145,192,0.67
5PC,Leicester City PCT,123,146,119,100,140,0.19
5PD,Northamptonshire Teaching PCT,99,163,164,140,191,0.64
5PE,Dudley PCT,47,61,129,99,166,0.29
5PF,Sandwell PCT,81,113,139,115,167,0.39
5PG,Birmingham East & North PCT,78,111,143,118,172,0.43
5PH,North Staffordshire PCT,45,57,126,96,163,0.26
5PJ,Stoke on Trent PCT,59,80,136,108,169,0.36
5PK,South Staffordshire PCT,59,97,164,133,200,0.64
5PL,Worcestershire PCT,70,90,129,104,159,0.29
5PM,Warwickshire PCT,71,114,161,133,194,0.61
5PN,Peterborough PCT,37,60,163,125,210,0.63
5PP,Cambridgeshire PCT,109,177,163,140,189,0.63
5PQ,Norfolk PCT,113,190,169,146,194,0.69
5PR,Great Yarmouth & Waveney PCT,42,60,144,110,186,0.44
5PT,Suffolk PCT,145,222,153,134,175,0.53
5PV,West Essex PCT,37,50,134,99,176,0.34
5PW,North East Essex PCT,45,49,108,80,142,0.08
5PX,Mid Essex PCT,37,62,167,128,214,0.67
5PY,South West Essex PCT,78,107,136,112,165,0.37
5QA,Eastern & Coastal Kent PCT,143,203,142,123,163,0.42
5QC,Hampshire PCT,148,214,144,125,165,0.44
5QD,Buckinghamshire PCT,54,89,165,133,204,0.65
5QE,Oxfordshire PCT,71,122,172,143,206,0.73
5QF,Berkshire West PCT,46,64,138,106,177,0.38
5QG,Berkshire East PCT,61,99,162,132,198,0.63
5QH,Gloucestershire PCT,136,212,156,136,179,0.56
5QJ,Bristol PCT,78,112,144,118,173,0.44
5QK,Wiltshire PCT,64,100,155,126,189,0.55
5QL,Somerset PCT,76,120,158,131,189,0.58
5QM,Dorset PCT,69,119,173,144,208,0.73
5QN,Bournemouth & Poole PCT,77,102,132,108,161,0.32
5QP,Cornwall & Isles of Scilly PCT,53,86,161,129,199,0.61
5QQ,Devon PCT,124,218,176,153,201,0.76
5QR,Redcar & Cleveland PCT,31,60,193,147,249,0.93
5QT,Isle of Wight National Health Service PCT,12,17,136,79,218,0.36
5QV,Hertfordshire PCT,140,213,152,132,173,0.52
TAC,Northumberland Care Trust,91,120,132,109,157,0.32
TAK,Bexley Care Trust,46,76,165,130,207,0.65
TAL,Torbay Care Trust,13,16,128,73,207,0.28
TAM,Solihull Care Trust,38,58,151,115,196,0.51
TAN,North East Lincolnshire Care Trust Plus,46,57,123,93,159,0.23
TAP,Blackburn and Darwen Teaching PCT Plus,54,81,149,119,186,0.49
