PCT Code,PCT Description,Total expected - Heart Failure,Observed - Heart Failure,Standardised ratio,Standardised ratio lower 95% confidence interval,Standardised ratio upper 95% confidence interval,Additional risk of complication among people with diabetes
5NR,Trafford PCT,103,185,180,155,207,0.80
5NT,Manchester PCT,161,241,150,132,170,0.50
5NV,North Yorkshire & York PCT,396,680,172,159,185,0.72
5NW,East Riding of Yorkshire PCT,145,264,181,160,205,0.82
5NX,Hull Teaching PCT,163,262,161,142,181,0.61
5NY,Bradford & Airedale Teaching PCT,364,596,164,151,177,0.64
5P1,South East Essex PCT,241,392,162,147,179,0.62
5P2,Bedfordshire PCT,164,257,157,138,177,0.57
5P5,Surrey PCT,398,767,193,180,207,0.93
5P6,West Sussex PCT,400,644,161,149,174,0.61
5P7,East Sussex Downs & Weald PCT,83,127,152,127,181,0.52
5P8,Hastings & Rother PCT,80,136,170,143,202,0.70
5P9,West Kent PCT,286,473,165,151,181,0.66
5PA,Leicestershire County & Rutland PCT,362,652,180,167,195,0.80
5PC,Leicester City PCT,329,448,136,124,149,0.36
5PD,Northamptonshire Teaching PCT,292,471,161,147,177,0.61
5PE,Dudley PCT,167,244,146,129,166,0.46
5PF,Sandwell PCT,338,490,145,133,158,0.45
5PG,Birmingham East & North PCT,239,356,149,134,165,0.49
5PH,North Staffordshire PCT,136,229,168,147,191,0.68
5PJ,Stoke on Trent PCT,177,276,156,138,175,0.56
5PK,South Staffordshire PCT,161,294,183,162,205,0.83
5PL,Worcestershire PCT,232,381,164,148,182,0.64
5PM,Warwickshire PCT,267,417,156,141,172,0.56
5PN,Peterborough PCT,106,274,259,230,292,1.59
5PP,Cambridgeshire PCT,272,524,193,177,210,0.93
5PQ,Norfolk PCT,329,559,170,156,185,0.70
5PR,Great Yarmouth & Waveney PCT,170,277,163,145,184,0.63
5PT,Suffolk PCT,325,498,153,140,167,0.53
5PV,West Essex PCT,144,210,146,127,167,0.46
5PW,North East Essex PCT,142,256,181,159,204,0.81
5PX,Mid Essex PCT,132,219,166,145,189,0.66
5PY,South West Essex PCT,238,378,159,143,176,0.59
5QA,Eastern & Coastal Kent PCT,321,501,156,143,171,0.56
5QC,Hampshire PCT,370,663,179,166,193,0.79
5QD,Buckinghamshire PCT,127,216,170,148,194,0.70
5QE,Oxfordshire PCT,172,360,209,188,231,1.09
5QF,Berkshire West PCT,133,210,158,137,181,0.58
5QG,Berkshire East PCT,154,272,177,157,199,0.77
5QH,Gloucestershire PCT,298,474,159,145,174,0.59
5QJ,Bristol PCT,199,283,142,126,160,0.42
5QK,Wiltshire PCT,209,367,176,158,194,0.76
5QL,Somerset PCT,318,599,189,174,204,0.89
5QM,Dorset PCT,207,397,192,174,212,0.92
5QN,Bournemouth & Poole PCT,211,326,155,138,172,0.55
5QP,Cornwall & Isles of Scilly PCT,143,283,198,176,223,0.99
5QQ,Devon PCT,452,799,177,165,189,0.77
5QR,Redcar & Cleveland PCT,93,165,177,151,206,0.77
5QT,Isle of Wight National Health Service PCT,36,53,148,111,194,0.48
5QV,Hertfordshire PCT,396,625,158,146,171,0.58
TAC,Northumberland Care Trust,219,351,160,144,178,0.60
TAK,Bexley Care Trust,131,212,162,141,185,0.62
TAL,Torbay Care Trust,37,60,160,122,206,0.60
TAM,Solihull Care Trust,126,199,158,137,181,0.58
TAN,North East Lincolnshire Care Trust Plus,86,144,167,141,197,0.67
TAP,Blackburn and Darwen Teaching PCT Plus,138,194,141,122,162,0.41
