PCT Code,PCT Description,Total expected Angina,Observed Angina,Standardised ratio,Standardised ratio lower 95% confidence interval,Standardised ratio upper 95% confidence interval,Additional risk of complication among people with diabetes
5M2,Shropshire County PCT,116,181,156,134,181,56.30%
5M3,Walsall Teaching PCT,390,656,168,155,181,68.10%
5M6,Richmond & Twickenham PCT,12,28,230,153,333,130%
5M7,Sutton & Merton PCT,144,275,191,169,214,90.60%
5M8,North Somerset PCT,190,361,190,171,211,90.20%
5MD,Coventry Teaching PCT,259,414,160,145,176,60.00%
5MK,Telford & Wrekin PCT,113,204,181,157,208,81.30%
5MV,Wolverhampton City PCT,266,425,160,145,175,59.50%
5MX,Heart of Birmingham Teaching PCT,359,589,164,151,178,64.00%
5N1,Leeds PCT,611,"1,101",180,170,191,80.30%
5N2,Kirklees PCT,313,548,175,161,191,75.30%
5N3,Wakefield District PCT,356,548,154,141,167,53.80%
5N4,Sheffield PCT,527,889,169,158,180,68.80%
5N5,Doncaster PCT,268,419,156,142,172,56.10%
5N6,Derbyshire County PCT,587,"1,032",176,165,187,75.90%
5N7,Derby City PCT,345,564,164,150,178,63.60%
5N8,Nottinghamshire County Teaching PCT,685,"1,206",176,166,186,76.00%
5N9,Lincolnshire Teaching PCT,832,"1,486",179,170,188,78.60%
5NA,Redbridge PCT,143,268,187,165,211,86.80%
5NC,Waltham Forest PCT,240,368,153,138,170,53.30%
5ND,County Durham PCT,689,"1,165",169,159,179,69.00%
5NE,Cumbria PCT,354,590,167,154,181,66.80%
5NF,North Lancashire PCT,393,642,163,151,176,63.20%
5NG,Central Lancashire PCT,627,"1,038",165,156,176,65.50%
5NH,East Lancashire Teaching PCT,449,793,177,164,189,76.50%
5NJ,Sefton PCT,299,523,175,160,191,75.00%
5NK,Wirral PCT,255,403,158,143,174,58.00%
5NL,Liverpool PCT,510,784,154,143,165,53.60%
5NM,Halton & St Helens PCT,328,524,160,146,174,59.70%
5NN,Western Cheshire PCT,230,374,163,147,180,62.60%
5NP,Central & Eastern Cheshire PCT,444,774,174,162,187,74.40%
5NQ,"Heywood, Middleton & Rochdale PCT",266,496,187,171,204,86.60%
5NR,Trafford PCT,154,282,183,162,205,82.70%
5NT,Manchester PCT,305,471,154,141,169,54.50%
5NV,North Yorkshire & York PCT,639,"1,113",174,164,185,74.20%
5NW,East Riding of Yorkshire PCT,326,593,182,168,197,82.00%
5NX,Hull Teaching PCT,385,557,145,133,157,44.70%
5NY,Bradford & Airedale Teaching PCT,668,"1,223",183,173,194,83.00%
5P1,South East Essex PCT,326,512,157,144,171,56.90%
5P2,Bedfordshire PCT,222,345,155,139,173,55.40%
5P5,Surrey PCT,454,830,183,171,196,82.80%
5P6,West Sussex PCT,545,965,177,166,189,77.00%
5P7,East Sussex Downs & Weald PCT,125,199,159,138,183,59.30%
5P8,Hastings & Rother PCT,85,166,196,167,228,95.90%
5P9,West Kent PCT,286,489,171,156,187,71.20%
5PA,Leicestershire County & Rutland PCT,465,827,178,166,191,78.00%
5PC,Leicester City PCT,479,730,152,142,164,52.40%
5PD,Northamptonshire Teaching PCT,381,673,177,164,191,76.70%
5PE,Dudley PCT,254,419,165,150,182,65.20%
5PF,Sandwell PCT,449,695,155,144,167,54.80%
5PG,Birmingham East & North PCT,352,548,155,143,169,55.50%
5PH,North Staffordshire PCT,163,262,161,142,181,60.70%
5PJ,Stoke on Trent PCT,255,409,161,145,177,60.70%
5PK,South Staffordshire PCT,246,444,181,164,198,80.60%
5PL,Worcestershire PCT,421,779,185,172,198,84.90%
5PM,Warwickshire PCT,321,511,159,146,174,59.10%
5PN,Peterborough PCT,202,611,303,280,328,203%
5PP,Cambridgeshire PCT,454,907,200,187,213,100%
5PQ,Norfolk PCT,451,783,174,162,186,73.70%
5PR,Great Yarmouth & Waveney PCT,212,360,170,153,188,69.90%
5PT,Suffolk PCT,455,751,165,153,177,64.90%
5PV,West Essex PCT,151,234,155,135,176,54.70%
5PW,North East Essex PCT,187,310,166,148,185,65.50%
5PX,Mid Essex PCT,179,341,191,171,212,90.80%
5PY,South West Essex PCT,246,429,174,158,192,74.30%
5QA,Eastern & Coastal Kent PCT,462,746,162,150,174,61.60%
5QC,Hampshire PCT,450,842,187,175,200,87.10%
5QD,Buckinghamshire PCT,140,284,202,179,227,102%
5QE,Oxfordshire PCT,179,362,202,182,224,102%
5QF,Berkshire West PCT,157,270,172,152,194,72.20%
5QG,Berkshire East PCT,208,408,196,177,216,95.90%
5QH,Gloucestershire PCT,436,753,173,161,186,72.80%
5QJ,Bristol PCT,326,554,170,156,185,70.00%
5QK,Wiltshire PCT,274,489,179,163,195,78.60%
5QL,Somerset PCT,424,754,178,165,191,77.80%
5QM,Dorset PCT,244,434,178,161,195,77.80%
5QN,Bournemouth & Poole PCT,254,399,157,142,173,57.20%
5QP,Cornwall & Isles of Scilly PCT,177,333,188,168,209,87.60%
5QQ,Devon PCT,436,772,177,165,190,77.10%
5QR,Redcar & Cleveland PCT,198,337,171,153,190,70.50%
5QT,Isle of Wight National Health Service PCT,29,53,183,137,240,83.10%
5QV,Hertfordshire PCT,441,729,165,153,178,65.10%
TAC,Northumberland Care Trust,493,781,158,147,170,58.30%
TAK,Bexley Care Trust,121,201,166,144,190,65.90%
TAL,Torbay Care Trust,45,70,157,122,199,57.10%
TAM,Solihull Care Trust,149,271,182,161,205,82.00%
TAN,North East Lincolnshire Care Trust Plus,199,316,159,142,177,58.60%
TAP,Blackburn and Darwen Teaching PCT Plus,338,503,149,136,162,48.70%
