"PCTCODE","PCTDescription","PYaR","Expecteddeaths","Deaths","ÿSMR","X95LowerConfidenceInterval","X95UpperConfidenceInterval","Additionalriskofmortality"
"5MV","Wolverhampton City PCT","12914","328","418","128","116","140","0.28"
"5MX","Heart of Birmingham Teaching PCT","14707","314","333","106","95","118","0.06"
"5N1","Leeds PCT","28798","745","996","134","125","142","0.34"
"5N2","Kirklees PCT","13627","329","458","139","127","152","0.39"
"5N3","Wakefield District PCT","15861","412","554","134","124","146","0.35"
"5N4","Sheffield PCT","19274","492","682","139","128","149","0.39"
"5N5","Doncaster PCT","8115","220","269","122","108","138","0.22"
"5N6","Derbyshire County PCT","21619","577","874","151","142","162","0.52"
"5N7","Derby City PCT","12096","281","370","132","119","146","0.32"
"5N8","Nottinghamshire County Teaching PCT","27505","702","1009","144","135","153","0.44"
"5N9","Lincolnshire Teaching PCT","33115","921","1258","137","129","144","0.37"
"5NA","Redbridge PCT","9685","176","194","110","95","127","0.1"
"5NC","Waltham Forest PCT","11922","210","279","133","118","150","0.33"
"5ND","County Durham PCT","18635","479","700","146","136","158","0.46"
"5NE","Cumbria PCT","14153","385","566","147","135","160","0.47"
"5NF","North Lancashire PCT","15186","452","631","140","129","151","0.4"
"5NG","Central Lancashire PCT","20247","519","689","133","123","143","0.33"
"5NH","East Lancashire Teaching PCT","15158","410","579","141","130","153","0.41"
"5NJ","Sefton PCT","9703","267","395","148","134","163","0.48"
"5NK","Wirral PCT","10430","288","381","132","120","146","0.33"
"5NL","Liverpool PCT","13155","367","451","123","112","135","0.23"
"5NM","Halton  and  St Helens PCT","8610","211","271","129","114","145","0.29"
"5NN","Western Cheshire PCT","9671","252","364","144","130","160","0.44"
"5NP","Central  and  Eastern Cheshire PCT","19808","497","715","144","133","155","0.44"
"5NQ","Heywood, Middleton  and  Rochdale PCT","9511","225","293","130","116","146","0.3"
"5NR","Trafford PCT","6297","149","196","131","114","151","0.32"
"5NT","Manchester PCT","9237","250","303","121","108","136","0.21"
"5NV","North Yorkshire  and  York PCT","28469","745","1099","148","139","156","0.48"
"5NW","East Riding of Yorkshire PCT","12683","332","515","155","142","169","0.55"
"5NX","Hull Teaching PCT","10721","300","390","130","117","143","0.3"
"5NY","Bradford  and  Airedale Teaching PCT","25700","607","806","133","124","142","0.33"
"5P1","South East Essex PCT","14568","353","504","143","130","156","0.43"
"5P2","Bedfordshire PCT","11053","246","366","149","134","165","0.49"
"5P5","Surrey PCT","31737","769","1146","149","140","158","0.49"
"5P6","West Sussex PCT","29189","756","1109","147","138","156","0.47"
"5P7","East Sussex Downs  and  Weald PCT","6999","189","263","139","123","157","0.39"
"5P8","Hastings  and  Rother PCT","5568","163","219","134","117","153","0.34"
"5P9","West Kent PCT","26223","619","892","144","135","154","0.44"
"5PA","Leicestershire County  and  Rutland PCT","25149","607","895","147","138","157","0.47"
"5PC","Leicester City PCT","18589","394","514","131","120","142","0.31"
"5PD","Northamptonshire Teaching PCT","25207","611","811","133","124","142","0.33"
"5PE","Dudley PCT","10737","256","343","134","120","149","0.34"
"5PF","Sandwell PCT","16775","438","522","119","109","130","0.19"
"5PG","Birmingham East  and  North PCT","14550","361","477","132","121","145","0.32"
"5PH","North Staffordshire PCT","10304","271","378","139","126","154","0.39"
"5PJ","Stoke on Trent PCT","13362","337","419","124","113","137","0.24"
"5PK","South Staffordshire PCT","12226","284","421","148","134","163","0.48"
"5PL","Worcestershire PCT","18567","469","665","142","131","153","0.42"
"5PM","Warwickshire PCT","18445","446","645","144","134","156","0.45"
"5PN","Peterborough PCT","7230","185","278","150","133","169","0.5"
"5PP","Cambridgeshire PCT","21420","468","712","152","141","164","0.52"
"5PQ","Norfolk PCT","21489","568","794","140","130","150","0.4"
"5PR","Great Yarmouth  and  Waveney PCT","9248","257","406","158","143","174","0.58"
"5PT","Suffolk PCT","20869","515","769","149","139","160","0.49"
"5PV","West Essex PCT","8599","221","323","146","131","163","0.46"
"5PW","North East Essex PCT","11934","332","472","142","130","156","0.42"
"5PX","Mid Essex PCT","12861","300","414","138","125","152","0.38"
"5PY","South West Essex PCT","16664","367","513","140","128","153","0.4"
"5QA","Eastern  and  Coastal Kent PCT","25417","696","956","137","129","146","0.37"
"5QC","Hampshire PCT","32249","735","1149","156","147","166","0.56"
"5QD","Buckinghamshire PCT","13696","295","444","150","137","165","0.51"
"5QE","Oxfordshire PCT","16197","366","575","157","144","170","0.57"
"5QF","Berkshire West PCT","14202","290","411","142","128","156","0.42"
"5QG","Berkshire East PCT","15592","309","384","124","112","137","0.24"
"5QH","Gloucestershire PCT","26155","658","929","141","132","151","0.41"
"5QJ","Bristol PCT","12097","310","445","144","131","158","0.44"
"5QK","Wiltshire PCT","15367","369","540","147","134","159","0.47"
"5QL","Somerset PCT","21146","555","837","151","141","161","0.51"
"5QM","Dorset PCT","16181","412","607","147","136","160","0.47"
"5QN","Bournemouth  and  Poole PCT","14658","409","556","136","125","148","0.36"
"5QP","Cornwall  and  Isles of Scilly PCT","8978","244","371","152","137","168","0.52"
"5QQ","Devon PCT","26103","715","1041","146","137","155","0.46"
"5QR","Redcar  and  Cleveland PCT","5975","158","237","150","132","171","0.5"
"5QT","Isle of Wight National Health Service PCT","2784","72","113","157","129","189","0.57"
"5QV","Hertfordshire PCT","33546","784","1135","145","136","153","0.45"
"TAC","Northumberland Care Trust","15172","376","551","146","134","159","0.46"
"TAK","Bexley Care Trust","9980","226","332","147","131","163","0.47"
"TAL","Torbay Care Trust","2861","86","121","141","117","169","0.41"
"TAM","Solihull Care Trust","8894","203","293","144","128","162","0.44"
"TAN","North East Lincolnshire Care Trust Plus","7783","213","303","142","127","159","0.42"
"TAP","Blackburn and Darwen Teaching PCT Plus","8108","189","266","140","124","158","0.41"
