PCT Code,PCT Description,Total expected - Renal Replacement Therapy,Observed - Renal Replacement Therapy,Standardised ratio,Standardised ratio lower 95% confidence interval,Standardised ratio upper 95% confidence interval,Additional risk of complication among people with diabetes
5NA,Redbridge PCT,17,49,286,212,378,1.86
5NC,Waltham Forest PCT,28,59,212,161,274,1.12
5ND,County Durham PCT,26,56,216,163,280,1.16
5NE,Cumbria PCT,24,48,199,147,264,0.99
5NF,North Lancashire PCT,23,41,177,127,240,0.77
5NG,Central Lancashire PCT,36,73,204,160,257,1.04
5NH,East Lancashire Teaching PCT,25,65,264,204,336,1.64
5NJ,Sefton PCT,16,39,237,169,324,1.37
5NK,Wirral PCT,17,41,236,169,320,1.36
5NL,Liverpool PCT,33,64,194,149,247,0.94
5NM,Halton & St Helens PCT,14,42,294,212,398,1.94
5NN,Western Cheshire PCT,20,61,305,234,392,2.05
5NP,Central & Eastern Cheshire PCT,31,80,260,206,324,1.60
5NQ,"Heywood, Middleton & Rochdale PCT",19,44,227,165,304,1.27
5NR,Trafford PCT,11,25,224,145,331,1.24
5NT,Manchester PCT,30,79,260,206,324,1.60
5NV,North Yorkshire & York PCT,39,101,261,213,317,1.61
5NW,East Riding of Yorkshire PCT,13,38,294,208,403,1.94
5NX,Hull Teaching PCT,11,21,186,115,284,0.86
5NY,Bradford & Airedale Teaching PCT,38,105,277,227,336,1.77
5P1,South East Essex PCT,22,43,196,142,264,0.96
5P2,Bedfordshire PCT,17,42,245,177,332,1.45
5P5,Surrey PCT,55,160,291,248,340,1.91
5P6,West Sussex PCT,41,105,258,211,313,1.58
5P7,East Sussex Downs & Weald PCT,9,19,217,130,338,1.17
5P8,Hastings & Rother PCT,7,24,356,228,529,2.56
5P9,West Kent PCT,44,122,277,230,331,1.77
5PA,Leicestershire County & Rutland PCT,39,98,248,201,302,1.48
5PC,Leicester City PCT,60,113,188,155,226,0.88
5PD,Northamptonshire Teaching PCT,46,118,254,211,305,1.54
5PE,Dudley PCT,23,56,240,181,312,1.40
5PF,Sandwell PCT,51,117,230,190,276,1.30
5PG,Birmingham East & North PCT,64,145,227,191,267,1.27
5PH,North Staffordshire PCT,19,36,188,131,260,0.88
5PJ,Stoke on Trent PCT,29,60,211,161,271,1.11
5PK,South Staffordshire PCT,27,62,227,174,291,1.27
5PL,Worcestershire PCT,28,72,257,201,324,1.57
5PM,Warwickshire PCT,27,67,248,193,316,1.48
5PN,Peterborough PCT,11,58,508,386,657,4.08
5PP,Cambridgeshire PCT,49,122,247,205,295,1.47
5PQ,Norfolk PCT,44,92,211,170,259,1.11
5PR,Great Yarmouth & Waveney PCT,24,55,234,176,304,1.34
5PT,Suffolk PCT,34,80,239,189,297,1.39
5PV,West Essex PCT,12,35,293,204,407,1.93
5PW,North East Essex PCT,16,55,344,259,448,2.44
5PX,Mid Essex PCT,17,44,252,183,338,1.52
5PY,South West Essex PCT,35,101,286,233,348,1.86
5QA,Eastern & Coastal Kent PCT,42,97,233,189,284,1.33
5QC,Hampshire PCT,43,130,299,250,356,1.99
5QD,Buckinghamshire PCT,30,95,317,256,387,2.17
5QE,Oxfordshire PCT,28,85,304,243,376,2.04
5QF,Berkshire West PCT,32,89,282,226,347,1.82
5QG,Berkshire East PCT,39,118,303,251,362,2.03
5QH,Gloucestershire PCT,44,91,208,168,256,1.08
5QJ,Bristol PCT,30,69,231,180,292,1.31
5QK,Wiltshire PCT,22,70,323,252,408,2.23
5QL,Somerset PCT,38,99,260,211,317,1.60
5QM,Dorset PCT,26,70,267,208,338,1.67
5QN,Bournemouth & Poole PCT,25,63,249,191,319,1.49
5QP,Cornwall & Isles of Scilly PCT,21,44,210,153,283,1.10
5QQ,Devon PCT,58,144,250,211,294,1.50
5QR,Redcar & Cleveland PCT,9,24,271,173,403,1.71
5QT,Isle of Wight National Health Service PCT,4,8,228,99,450,1.28
5QV,Hertfordshire PCT,62,154,247,209,289,1.47
TAC,Northumberland Care Trust,19,49,253,187,334,1.53
TAK,Bexley Care Trust,22,51,232,173,306,1.32
TAL,Torbay Care Trust,5,20,430,263,665,3.30
TAM,Solihull Care Trust,28,59,214,163,276,1.14
TAN,North East Lincolnshire Care Trust Plus,9,23,243,154,365,1.43
TAP,Blackburn and Darwen Teaching PCT Plus,20,48,239,176,317,1.39
